STATE_NAME,NAME_LSAD,county,majority_type,year,builtup,forest,agriculture,other
District of Columbia,District of Columbia,District of Columbia,builtup,2010,82.5,6.84,0.09,10.559999999999999
Maryland,Allegany County,Allegany,forest,2010,11.319999999999999,76.46,8.96,3.2499999999999996
Maryland,Anne Arundel County,Anne Arundel,builtup,2010,41.43,28.76,9.43,20.38
Maryland,Baltimore County,Baltimore,builtup,2010,122.08000000000001,36.42999999999999,21.869999999999997,19.61
Maryland,Baltimore city,Baltimore,builtup,2010,122.08000000000001,36.42999999999999,21.869999999999997,19.61
Maryland,Calvert County,Calvert,forest,2010,18.939999999999998,45.71000000000001,11.98,23.37
Maryland,Caroline County,Caroline,agriculture,2010,9.34,13.68,56.290000000000006,20.67
Maryland,Carroll County,Carroll,agriculture,2010,19.88,26.47,51.21,2.4600000000000004
Maryland,Cecil County,Cecil,agriculture,2010,15.8,32.25,36.69,15.270000000000001
Maryland,Charles County,Charles,forest,2010,14.580000000000002,48.870000000000005,13.6,22.92
Maryland,Dorchester County,Dorchester,other,2010,5.340000000000001,6.66,25.91,62.089999999999996
Maryland,Frederick County,Frederick,agriculture,2010,17.51,32.53,47.58,2.37
Maryland,Garrett County,Garrett,forest,2010,6.760000000000001,69.83000000000001,16.95,6.459999999999999
Maryland,Harford County,Harford,forest,2010,22.86,33.8,29.29,14.040000000000001
Maryland,Howard County,Howard,builtup,2010,41.33,30.17,26,2.49
Maryland,Kent County,Kent,agriculture,2010,7.67,11.850000000000001,58.43,22.05
Maryland,Montgomery County,Montgomery,builtup,2010,44.720000000000006,26.089999999999996,23.439999999999998,5.75
Maryland,Prince George's County,Prince George's,builtup,2010,46.309999999999995,31.89,9.559999999999999,12.250000000000002
Maryland,Queen Anne's County,Queen Anne's,agriculture,2010,11.049999999999999,9.25,54.830000000000005,24.87
Maryland,Somerset County,Somerset,other,2010,6.2700000000000005,8.29,19.04,66.4
Maryland,St. Mary's County,St. Mary's,forest,2010,14.860000000000001,37.67,19.66,27.8
Maryland,Talbot County,Talbot,agriculture,2010,10.55,10.34,45.01,34.08
Maryland,Washington County,Washington,agriculture,2010,17.75,38.519999999999996,40.790000000000006,2.9299999999999997
Maryland,Wicomico County,Wicomico,other,2010,15.09,17.6,31.67,35.63999999999999
Maryland,Worcester County,Worcester,other,2010,8.15,9.809999999999999,24,58.06
Virginia,Accomack County,Accomack,other,2010,5.97,6.17,20.900000000000002,66.96000000000001
Virginia,Albemarle County,Albemarle,forest,2010,9.610000000000001,65.04,22.740000000000002,2.6099999999999994
Virginia,Alexandria city,Alexandria,builtup,2010,96.02000000000001,1.17,NA,2.8099999999999996
Virginia,Alleghany County,Alleghany,forest,2010,5.22,88.26,4.79,1.72
Virginia,Amelia County,Amelia,forest,2010,5.2,58.79,20.39,15.619999999999997
Virginia,Amherst County,Amherst,forest,2010,7.03,75.73,14.14,3.1
Virginia,Appomattox County,Appomattox,forest,2010,6.59,60.99,22.64,9.76
Virginia,Arlington County,Arlington,builtup,2010,96.61999999999999,2.71,NA,0.67
Virginia,Augusta County,Augusta,forest,2010,7.9799999999999995,56.9,34.55,0.5700000000000001
Virginia,Bath County,Bath,forest,2010,2.82,89.27,6.21,1.7100000000000002
Virginia,Bedford County,Bedford,forest,2010,69.43,83.97999999999999,41.730000000000004,4.859999999999999
Virginia,Bedford city,Bedford,forest,2010,69.43,83.97999999999999,41.730000000000004,4.859999999999999
Virginia,Bland County,Bland,forest,2010,3.73,77.96000000000001,17.59,0.7300000000000001
Virginia,Botetourt County,Botetourt,forest,2010,7.65,73.55000000000001,16.86,1.9500000000000002
Virginia,Bristol city,Bristol,builtup,2010,74.96000000000001,17.41,6.86,0.78
Virginia,Brunswick County,Brunswick,forest,2010,5.47,64.86000000000001,11.1,18.58
Virginia,Buchanan County,Buchanan,forest,2010,5.36,90.09,0.56,4
Virginia,Buckingham County,Buckingham,forest,2010,4.81,66.19,13.56,15.44
Virginia,Buena Vista city,Buena Vista,builtup,2010,49.10999999999999,39.07,7.36,4.47
Virginia,Campbell County,Campbell,forest,2010,10.52,55.370000000000005,24.82,9.299999999999999
Virginia,Caroline County,Caroline,forest,2010,6.790000000000001,58.370000000000005,14.06,20.79
Virginia,Carroll County,Carroll,forest,2010,8.74,60.86999999999999,28.41,1.9600000000000002
Virginia,Charles City County,Charles City,forest,2010,3.98,42.84,14.97,38.190000000000005
Virginia,Charlotte County,Charlotte,forest,2010,5.279999999999999,58.29,21.330000000000002,15.100000000000001
Virginia,Charlottesville city,Charlottesville,builtup,2010,93.41999999999999,5.7299999999999995,0.22,0.62
Virginia,Chesapeake city,Chesapeake,other,2010,23.720000000000002,3.33,21.41,51.54
Virginia,Chesterfield County,Chesterfield,forest,2010,35.040000000000006,48.61,3.6799999999999997,12.670000000000002
Virginia,Clarke County,Clarke,agriculture,2010,8.1,37.02,53.6,1.28
Virginia,Colonial Heights city,Colonial Heights,builtup,2010,76,5.66,NA,18.33
Virginia,Covington city,Covington,builtup,2010,56.21,36.669999999999995,5.46,1.6700000000000002
Virginia,Craig County,Craig,forest,2010,3.73,83.99000000000001,11.1,1.17
Virginia,Culpeper County,Culpeper,forest,2010,8.15,43.919999999999995,42.099999999999994,5.85
Virginia,Cumberland County,Cumberland,forest,2010,5.05,63.31,17.57,14.08
